label,message
spam,Claim your cash prize now!
ham,I will be late.
ham,See you at 5 PM!
spam,URGENT! Your account has been compromised.
ham,I sent the report yesterday.
spam,"Verify your number to receive 1,000 EGP."
ham,Are we meeting today?
spam,"Exclusive deal for you, don’t miss out!"
ham,I sent the report yesterday.
spam,Act now to get your reward!
spam,URGENT! Your account has been compromised.
spam,Act now to get your reward!
spam,You’ve been chosen for a lucky draw.
ham,See you at 5 PM!
ham,I sent the report yesterday.
ham,Happy birthday!
ham,Thank you for your help!
spam,Claim your cash prize now!
ham,Call me when you're free.
ham,I sent the report yesterday.
spam,Act now to get your reward!
spam,You have been selected for a free gift.
ham,I sent the report yesterday.
ham,Are we meeting today?
ham,See you at 5 PM!
ham,I will be late.
spam,"Limited offer, click here!"
spam,"Limited offer, click here!"
ham,Don't forget to bring the files.
ham,I sent the report yesterday.
spam,URGENT! Your account has been compromised.
spam,Act now to get your reward!
spam,You have been selected for a free gift.
spam,"Exclusive deal for you, don’t miss out!"
ham,See you at 5 PM!
ham,Call me when you're free.
spam,Call this number now to win!
ham,Let's go for lunch?
spam,URGENT! Your account has been compromised.
ham,"Hi, how are you?"
ham,Call me when you're free.
ham,Are we meeting today?
ham,Thank you for your help!
ham,Don't forget to bring the files.
spam,You have been selected for a free gift.
spam,Claim your cash prize now!
spam,Act now to get your reward!
ham,Don't forget to bring the files.
spam,URGENT! Your account has been compromised.
spam,Claim your cash prize now!
ham,Call me when you're free.
ham,Thank you for your help!
spam,Call this number now to win!
spam,Call this number now to win!
spam,Claim your cash prize now!
spam,"Verify your number to receive 1,000 EGP."
ham,Let's go for lunch?
spam,You have been selected for a free gift.
ham,I will be late.
ham,Don't forget to bring the files.
spam,"Exclusive deal for you, don’t miss out!"
spam,Call this number now to win!
ham,Let's go for lunch?
spam,URGENT! Your account has been compromised.
ham,I sent the report yesterday.
spam,Call this number now to win!
ham,Let's go for lunch?
ham,"Hi, how are you?"
spam,"Limited offer, click here!"
spam,"Limited offer, click here!"
